Order ID,Customer ID,Product ID,Quantity,Price,Order Date
1,102,128,18,10.71,05/31/2023
2,72,47,32,72.12,05/05/2023
3,265,129,8,88.26,04/06/2023
4,62,292,4,60.96,06/13/2023
5,159,102,20,11.7,09/11/2023
6,72,216,20,76.26,06/24/2023
7,85,237,17,62.79,11/05/2023
8,144,308,42,36.95,09/17/2023
9,29,299,34,84.71,07/30/2023
10,263,31,43,32.33,06/06/2023
11,261,174,12,57.22,02/25/2023
12,83,311,37,23.78,11/12/2023
13,275,132,47,16.36,04/07/2023
14,138,61,26,33.84,06/10/2023
15,257,169,20,87.54,02/06/2023
16,145,63,23,3.55,08/27/2023
17,157,56,14,93.5,08/21/2023
18,159,158,38,84.37,08/22/2023
19,129,194,18,54.83,06/25/2023
20,201,206,2,14.52,07/09/2023
21,261,382,50,3.48,11/16/2023
22,72,355,10,39.13,12/12/2023
23,52,49,5,33.62,01/05/2023
24,174,30,13,3.12,09/11/2023
25,289,310,8,66.16,04/24/2023
26,229,384,49,3.41,08/06/2023
27,229,155,11,2.24,06/20/2023
28,228,296,23,10.97,10/24/2023
29,8,61,18,33.84,12/12/2023
30,269,60,39,43.67,09/11/2023
31,200,303,36,47.25,06/22/2023
32,174,217,40,13.91,02/13/2023
33,60,213,43,1.54,11/08/2023
34,290,109,20,65.49,01/10/2023
35,89,233,21,36.23,01/25/2023
36,121,275,35,63.54,03/04/2023
37,192,218,20,7.36,07/25/2023
38,8,296,31,10.97,02/08/2023
39,139,381,7,37.75,09/18/2023
40,92,368,3,45.96,11/13/2023
41,267,283,7,41.53,08/14/2023
42,119,101,47,75.34,03/11/2023
43,8,175,21,75.96,05/11/2023
44,236,280,6,72.87,03/02/2023
45,184,125,24,55.07,08/19/2023
46,259,91,12,77.04,11/02/2023
47,207,22,16,93.73,10/25/2023
48,279,267,45,39.51,02/16/2023
49,137,250,39,60.38,05/24/2023
50,53,35,45,26.61,03/16/2023
51,66,9,11,3.0,09/23/2023
52,44,393,42,84.24,05/25/2023
53,20,374,44,68.85,09/10/2023
54,276,389,4,92.15,02/03/2023
55,101,104,22,69.44,12/25/2023
56,282,88,29,86.61,06/25/2023
57,229,330,34,34.56,08/31/2023
58,284,123,41,91.85,09/01/2023
59,22,168,44,36.53,09/28/2023
60,162,79,39,9.75,07/14/2023
61,188,384,26,3.41,08/30/2023
62,75,20,8,24.16,05/31/2023
63,254,355,36,39.13,04/30/2023
64,284,18,21,54.17,07/12/2023
65,30,275,6,63.54,03/19/2023
66,58,179,36,79.7,07/11/2023
67,280,138,30,68.95,01/31/2023
68,108,196,40,77.35,05/15/2023
69,265,103,45,79.57,05/22/2023
